CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
dmrs_idx 304	 l 11 	 k 2020 	 k_prime 0 	 n 152 	 txdataF: 256 256
m 12388	 l 11 	 k 2021 	 txdataF: -256 256
dmrs_idx 305	 l 11 	 k 2022 	 k_prime 1 	 n 152 	 txdataF: -256 -256
m 12389	 l 11 	 k 2023 	 txdataF: 256 256
dmrs_idx 306	 l 11 	 k 2024 	 k_prime 0 	 n 153 	 txdataF: -256 -256
m 12390	 l 11 	 k 2025 	 txdataF: -256 256
dmrs_idx 307	 l 11 	 k 2026 	 k_prime 1 	 n 153 	 txdataF: -256 -256
m 12391	 l 11 	 k 2027 	 txdataF: 256 256
dmrs_idx 308	 l 11 	 k 2028 	 k_prime 0 	 n 154 	 txdataF: 256 -256
m 12392	 l 11 	 k 2029 	 txdataF: 256 -256
dmrs_idx 309	 l 11 	 k 2030 	 k_prime 1 	 n 154 	 txdataF: 256 -256
m 12393	 l 11 	 k 2031 	 txdataF: -256 -256
dmrs_idx 310	 l 11 	 k 2032 	 k_prime 0 	 n 155 	 txdataF: -256 256
m 12394	 l 11 	 k 2033 	 txdataF: 256 256
dmrs_idx 311	 l 11 	 k 2034 	 k_prime 1 	 n 155 	 txdataF: -256 -256
m 12395	 l 11 	 k 2035 	 txdataF: 256 256
dmrs_idx 312	 l 11 	 k 2036 	 k_prime 0 	 n 156 	 txdataF: 256 -256
m 12396	 l 11 	 k 2037 	 txdataF: -256 -256
dmrs_idx 313	 l 11 	 k 2038 	 k_prime 1 	 n 156 	 txdataF: -256 256
m 12397	 l 11 	 k 2039 	 txdataF: 256 256
dmrs_idx 314	 l 11 	 k 2040 	 k_prime 0 	 n 157 	 txdataF: -256 -256
m 12398	 l 11 	 k 2041 	 txdataF: 256 256
dmrs_idx 315	 l 11 	 k 2042 	 k_prime 1 	 n 157 	 txdataF: -256 256
m 12399	 l 11 	 k 2043 	 txdataF: 256 -256
dmrs_idx 316	 l 11 	 k 2044 	 k_prime 0 	 n 158 	 txdataF: 256 256
m 12400	 l 11 	 k 2045 	 txdataF: 256 -256
dmrs_idx 317	 l 11 	 k 2046 	 k_prime 1 	 n 158 	 txdataF: 256 256
m 12401	 l 11 	 k 2047 	 txdataF: -256 256
dmrs_idx 318	 l 11 	 k 0 	 k_prime 0 	 n 159 	 txdataF: 256 -256
m 12402	 l 11 	 k 1 	 txdataF: -256 -256
dmrs_idx 319	 l 11 	 k 2 	 k_prime 1 	 n 159 	 txdataF: 256 256
m 12403	 l 11 	 k 3 	 txdataF: -256 -256
dmrs_idx 320	 l 11 	 k 4 	 k_prime 0 	 n 160 	 txdataF: -256 256
m 12404	 l 11 	 k 5 	 txdataF: 256 256
dmrs_idx 321	 l 11 	 k 6 	 k_prime 1 	 n 160 	 txdataF: 256 256
m 12405	 l 11 	 k 7 	 txdataF: 256 256
dmrs_idx 322	 l 11 	 k 8 	 k_prime 0 	 n 161 	 txdataF: 256 256
m 12406	 l 11 	 k 9 	 txdataF: 256 -256
dmrs_idx 323	 l 11 	 k 10 	 k_prime 1 	 n 161 	 txdataF: -256 -256
m 12407	 l 11 	 k 11 	 txdataF: 256 -256
dmrs_idx 324	 l 11 	 k 12 	 k_prime 0 	 n 162 	 txdataF: -256 -256
m 12408	 l 11 	 k 13 	 txdataF: 256 -256
dmrs_idx 325	 l 11 	 k 14 	 k_prime 1 	 n 162 	 txdataF: -256 256
m 12409	 l 11 	 k 15 	 txdataF: 256 256
dmrs_idx 326	 l 11 	 k 16 	 k_prime 0 	 n 163 	 txdataF: 256 -256
m 12410	 l 11 	 k 17 	 txdataF: 256 256
dmrs_idx 327	 l 11 	 k 18 	 k_prime 1 	 n 163 	 txdataF: -256 256
m 12411	 l 11 	 k 19 	 txdataF: -256 256
dmrs_idx 328	 l 11 	 k 20 	 k_prime 0 	 n 164 	 txdataF: 256 256
m 12412	 l 11 	 k 21 	 txdataF: 256 256
dmrs_idx 329	 l 11 	 k 22 	 k_prime 1 	 n 164 	 txdataF: 256 256
m 12413	 l 11 	 k 23 	 txdataF: 256 256
dmrs_idx 330	 l 11 	 k 24 	 k_prime 0 	 n 165 	 txdataF: 256 256
m 12414	 l 11 	 k 25 	 txdataF: -256 256
dmrs_idx 331	 l 11 	 k 26 	 k_prime 1 	 n 165 	 txdataF: 256 -256
m 12415	 l 11 	 k 27 	 txdataF: 256 256
dmrs_idx 332	 l 11 	 k 28 	 k_prime 0 	 n 166 	 txdataF: 256 -256
m 12416	 l 11 	 k 29 	 txdataF: -256 -256
dmrs_idx 333	 l 11 	 k 30 	 k_prime 1 	 n 166 	 txdataF: -256 -256
m 12417	 l 11 	 k 31 	 txdataF: -256 -256
dmrs_idx 334	 l 11 	 k 32 	 k_prime 0 	 n 167 	 txdataF: 256 -256
m 12418	 l 11 	 k 33 	 txdataF: -256 256
dmrs_idx 335	 l 11 	 k 34 	 k_prime 1 	 n 167 	 txdataF: -256 -256
m 12419	 l 11 	 k 35 	 txdataF: -256 256
dmrs_idx 336	 l 11 	 k 36 	 k_prime 0 	 n 168 	 txdataF: -256 -256
m 12420	 l 11 	 k 37 	 txdataF: 256 -256
dmrs_idx 337	 l 11 	 k 38 	 k_prime 1 	 n 168 	 txdataF: 256 256
m 12421	 l 11 	 k 39 	 txdataF: -256 -256
dmrs_idx 338	 l 11 	 k 40 	 k_prime 0 	 n 169 	 txdataF: 256 256
m 12422	 l 11 	 k 41 	 txdataF: 256 -256
dmrs_idx 339	 l 11 	 k 42 	 k_prime 1 	 n 169 	 txdataF: -256 256
m 12423	 l 11 	 k 43 	 txdataF: -256 -256
dmrs_idx 340	 l 11 	 k 44 	 k_prime 0 	 n 170 	 txdataF: -256 256
m 12424	 l 11 	 k 45 	 txdataF: 256 256
dmrs_idx 341	 l 11 	 k 46 	 k_prime 1 	 n 170 	 txdataF: -256 256
m 12425	 l 11 	 k 47 	 txdataF: 256 -256
dmrs_idx 342	 l 11 	 k 48 	 k_prime 0 	 n 171 	 txdataF: -256 256
m 12426	 l 11 	 k 49 	 txdataF: 256 -256
dmrs_idx 343	 l 11 	 k 50 	 k_prime 1 	 n 171 	 txdataF: -256 256
m 12427	 l 11 	 k 51 	 txdataF: -256 -256
dmrs_idx 344	 l 11 	 k 52 	 k_prime 0 	 n 172 	 txdataF: -256 256
m 12428	 l 11 	 k 53 	 txdataF: -256 256
dmrs_idx 345	 l 11 	 k 54 	 k_prime 1 	 n 172 	 txdataF: -256 256
m 12429	 l 11 	 k 55 	 txdataF: 256 -256
dmrs_idx 346	 l 11 	 k 56 	 k_prime 0 	 n 173 	 txdataF: 256 256
m 12430	 l 11 	 k 57 	 txdataF: -256 -256
dmrs_idx 347	 l 11 	 k 58 	 k_prime 1 	 n 173 	 txdataF: 256 -256
m 12431	 l 11 	 k 59 	 txdataF: 256 256
dmrs_idx 348	 l 11 	 k 60 	 k_prime 0 	 n 174 	 txdataF: -256 -256
m 12432	 l 11 	 k 61 	 txdataF: -256 -256
dmrs_idx 349	 l 11 	 k 62 	 k_prime 1 	 n 174 	 txdataF: -256 -256
m 12433	 l 11 	 k 63 	 txdataF: 256 -256
dmrs_idx 350	 l 11 	 k 64 	 k_prime 0 	 n 175 	 txdataF: -256 -256
m 12434	 l 11 	 k 65 	 txdataF: 256 256
dmrs_idx 351	 l 11 	 k 66 	 k_prime 1 	 n 175 	 txdataF: 256 -256
m 12435	 l 11 	 k 67 	 txdataF: -256 256
dmrs_idx 352	 l 11 	 k 68 	 k_prime 0 	 n 176 	 txdataF: -256 -256
m 12436	 l 11 	 k 69 	 txdataF: 256 256
dmrs_idx 353	 l 11 	 k 70 	 k_prime 1 	 n 176 	 txdataF: 256 -256
m 12437	 l 11 	 k 71 	 txdataF: -256 256
dmrs_idx 354	 l 11 	 k 72 	 k_prime 0 	 n 177 	 txdataF: -256 -256
m 12438	 l 11 	 k 73 	 txdataF: -256 256
dmrs_idx 355	 l 11 	 k 74 	 k_prime 1 	 n 177 	 txdataF: 256 -256
m 12439	 l 11 	 k 75 	 txdataF: 256 256
dmrs_idx 356	 l 11 	 k 76 	 k_prime 0 	 n 178 	 txdataF: -256 256
m 12440	 l 11 	 k 77 	 txdataF: -256 -256
dmrs_idx 357	 l 11 	 k 78 	 k_prime 1 	 n 178 	 txdataF: -256 -256
m 12441	 l 11 	 k 79 	 txdataF: -256 -256
dmrs_idx 358	 l 11 	 k 80 	 k_prime 0 	 n 179 	 txdataF: 256 -256
m 12442	 l 11 	 k 81 	 txdataF: 256 -256
dmrs_idx 359	 l 11 	 k 82 	 k_prime 1 	 n 179 	 txdataF: -256 256
m 12443	 l 11 	 k 83 	 txdataF: -256 256
dmrs_idx 360	 l 11 	 k 84 	 k_prime 0 	 n 180 	 txdataF: 256 256
m 12444	 l 11 	 k 85 	 txdataF: 256 -256
dmrs_idx 361	 l 11 	 k 86 	 k_prime 1 	 n 180 	 txdataF: 256 256
m 12445	 l 11 	 k 87 	 txdataF: 256 256
dmrs_idx 362	 l 11 	 k 88 	 k_prime 0 	 n 181 	 txdataF: 256 256
m 12446	 l 11 	 k 89 	 txdataF: 256 256
dmrs_idx 363	 l 11 	 k 90 	 k_prime 1 	 n 181 	 txdataF: 256 256
m 12447	 l 11 	 k 91 	 txdataF: -256 256
dmrs_idx 364	 l 11 	 k 92 	 k_prime 0 	 n 182 	 txdataF: -256 -256
m 12448	 l 11 	 k 93 	 txdataF: -256 -256
dmrs_idx 365	 l 11 	 k 94 	 k_prime 1 	 n 182 	 txdataF: 256 -256
m 12449	 l 11 	 k 95 	 txdataF: 256 -256
dmrs_idx 366	 l 11 	 k 96 	 k_prime 0 	 n 183 	 txdataF: 256 -256
m 12450	 l 11 	 k 97 	 txdataF: -256 256
dmrs_idx 367	 l 11 	 k 98 	 k_prime 1 	 n 183 	 txdataF: -256 -256
m 12451	 l 11 	 k 99 	 txdataF: 256 -256
dmrs_idx 368	 l 11 	 k 100 	 k_prime 0 	 n 184 	 txdataF: -256 -256
m 12452	 l 11 	 k 101 	 txdataF: -256 -256
dmrs_idx 369	 l 11 	 k 102 	 k_prime 1 	 n 184 	 txdataF: -256 -256
m 12453	 l 11 	 k 103 	 txdataF: -256 256
dmrs_idx 370	 l 11 	 k 104 	 k_prime 0 	 n 185 	 txdataF: -256 256
m 12454	 l 11 	 k 105 	 txdataF: 256 -256
dmrs_idx 371	 l 11 	 k 106 	 k_prime 1 	 n 185 	 txdataF: -256 -256
m 12455	 l 11 	 k 107 	 txdataF: -256 256
dmrs_idx 372	 l 11 	 k 108 	 k_prime 0 	 n 186 	 txdataF: 256 -256
m 12456	 l 11 	 k 109 	 txdataF: -256 -256
dmrs_idx 373	 l 11 	 k 110 	 k_prime 1 	 n 186 	 txdataF: -256 256
m 12457	 l 11 	 k 111 	 txdataF: 256 256
dmrs_idx 374	 l 11 	 k 112 	 k_prime 0 	 n 187 	 txdataF: 256 -256
m 12458	 l 11 	 k 113 	 txdataF: -256 256
dmrs_idx 375	 l 11 	 k 114 	 k_prime 1 	 n 187 	 txdataF: 256 256
m 12459	 l 11 	 k 115 	 txdataF: -256 -256
dmrs_idx 376	 l 11 	 k 116 	 k_prime 0 	 n 188 	 txdataF: -256 -256
m 12460	 l 11 	 k 117 	 txdataF: -256 256
dmrs_idx 377	 l 11 	 k 118 	 k_prime 1 	 n 188 	 txdataF: -256 256
m 12461	 l 11 	 k 119 	 txdataF: 256 256
dmrs_idx 378	 l 11 	 k 120 	 k_prime 0 	 n 189 	 txdataF: -256 -256
m 12462	 l 11 	 k 121 	 txdataF: 256 -256
dmrs_idx 379	 l 11 	 k 122 	 k_prime 1 	 n 189 	 txdataF: -256 256
m 12463	 l 11 	 k 123 	 txdataF: 256 -256
dmrs_idx 380	 l 11 	 k 124 	 k_prime 0 	 n 190 	 txdataF: 256 -256
m 12464	 l 11 	 k 125 	 txdataF: 256 256
dmrs_idx 381	 l 11 	 k 126 	 k_prime 1 	 n 190 	 txdataF: -256 256
m 12465	 l 11 	 k 127 	 txdataF: -256 -256
dmrs_idx 382	 l 11 	 k 128 	 k_prime 0 	 n 191 	 txdataF: 256 256
m 12466	 l 11 	 k 129 	 txdataF: 256 256
dmrs_idx 383	 l 11 	 k 130 	 k_prime 1 	 n 191 	 txdataF: 256 256
m 12467	 l 11 	 k 131 	 txdataF: 256 -256
dmrs_idx 384	 l 11 	 k 132 	 k_prime 0 	 n 192 	 txdataF: 256 -256
m 12468	 l 11 	 k 133 	 txdataF: -256 -256
dmrs_idx 385	 l 11 	 k 134 	 k_prime 1 	 n 192 	 txdataF: -256 -256
m 12469	 l 11 	 k 135 	 txdataF: 256 -256
dmrs_idx 386	 l 11 	 k 136 	 k_prime 0 	 n 193 	 txdataF: 256 -256
m 12470	 l 11 	 k 137 	 txdataF: -256 256
dmrs_idx 387	 l 11 	 k 138 	 k_prime 1 	 n 193 	 txdataF: -256 256
m 12471	 l 11 	 k 139 	 txdataF: -256 256
dmrs_idx 388	 l 11 	 k 140 	 k_prime 0 	 n 194 	 txdataF: 256 256
m 12472	 l 11 	 k 141 	 txdataF: 256 -256
dmrs_idx 389	 l 11 	 k 142 	 k_prime 1 	 n 194 	 txdataF: -256 -256
m 12473	 l 11 	 k 143 	 txdataF: 256 -256
dmrs_idx 390	 l 11 	 k 144 	 k_prime 0 	 n 195 	 txdataF: -256 -256
m 12474	 l 11 	 k 145 	 txdataF: 256 -256
dmrs_idx 391	 l 11 	 k 146 	 k_prime 1 	 n 195 	 txdataF: 256 256
m 12475	 l 11 	 k 147 	 txdataF: -256 256
dmrs_idx 392	 l 11 	 k 148 	 k_prime 0 	 n 196 	 txdataF: 256 -256
m 12476	 l 11 	 k 149 	 txdataF: 256 -256
dmrs_idx 393	 l 11 	 k 150 	 k_prime 1 	 n 196 	 txdataF: 256 256
m 12477	 l 11 	 k 151 	 txdataF: 256 -256
dmrs_idx 394	 l 11 	 k 152 	 k_prime 0 	 n 197 	 txdataF: -256 256
m 12478	 l 11 	 k 153 	 txdataF: -256 256
dmrs_idx 395	 l 11 	 k 154 	 k_prime 1 	 n 197 	 txdataF: -256 -256
m 12479	 l 11 	 k 155 	 txdataF: -256 256
dmrs_idx 396	 l 11 	 k 156 	 k_prime 0 	 n 198 	 txdataF: -256 -256
m 12480	 l 11 	 k 157 	 txdataF: 256 256
dmrs_idx 397	 l 11 	 k 158 	 k_prime 1 	 n 198 	 txdataF: -256 256
m 12481	 l 11 	 k 159 	 txdataF: 256 -256
dmrs_idx 398	 l 11 	 k 160 	 k_prime 0 	 n 199 	 txdataF: 256 -256
m 12482	 l 11 	 k 161 	 txdataF: -256 -256
dmrs_idx 399	 l 11 	 k 162 	 k_prime 1 	 n 199 	 txdataF: 256 -256
m 12483	 l 11 	 k 163 	 txdataF: -256 256
dmrs_idx 400	 l 11 	 k 164 	 k_prime 0 	 n 200 	 txdataF: -256 -256
m 12484	 l 11 	 k 165 	 txdataF: 256 -256
dmrs_idx 401	 l 11 	 k 166 	 k_prime 1 	 n 200 	 txdataF: -256 256
m 12485	 l 11 	 k 167 	 txdataF: -256 256
dmrs_idx 402	 l 11 	 k 168 	 k_prime 0 	 n 201 	 txdataF: 256 -256
m 12486	 l 11 	 k 169 	 txdataF: 256 256
dmrs_idx 403	 l 11 	 k 170 	 k_prime 1 	 n 201 	 txdataF: -256 256
m 12487	 l 11 	 k 171 	 txdataF: -256 -256
dmrs_idx 404	 l 11 	 k 172 	 k_prime 0 	 n 202 	 txdataF: 256 -256
m 12488	 l 11 	 k 173 	 txdataF: 256 -256
dmrs_idx 405	 l 11 	 k 174 	 k_prime 1 	 n 202 	 txdataF: 256 256
m 12489	 l 11 	 k 175 	 txdataF: -256 256
dmrs_idx 406	 l 11 	 k 176 	 k_prime 0 	 n 203 	 txdataF: -256 256
m 12490	 l 11 	 k 177 	 txdataF: -256 256
dmrs_idx 407	 l 11 	 k 178 	 k_prime 1 	 n 203 	 txdataF: -256 -256
m 12491	 l 11 	 k 179 	 txdataF: 256 -256
dmrs_idx 408	 l 11 	 k 180 	 k_prime 0 	 n 204 	 txdataF: -256 256
m 12492	 l 11 	 k 181 	 txdataF: -256 256
dmrs_idx 409	 l 11 	 k 182 	 k_prime 1 	 n 204 	 txdataF: 256 -256
m 12493	 l 11 	 k 183 	 txdataF: -256 -256
dmrs_idx 410	 l 11 	 k 184 	 k_prime 0 	 n 205 	 txdataF: 256 -256
m 12494	 l 11 	 k 185 	 txdataF: 256 -256
dmrs_idx 411	 l 11 	 k 186 	 k_prime 1 	 n 205 	 txdataF: 256 256
m 12495	 l 11 	 k 187 	 txdataF: 256 256
dmrs_idx 412	 l 11 	 k 188 	 k_prime 0 	 n 206 	 txdataF: 256 -256
m 12496	 l 11 	 k 189 	 txdataF: -256 256
dmrs_idx 413	 l 11 	 k 190 	 k_prime 1 	 n 206 	 txdataF: -256 256
m 12497	 l 11 	 k 191 	 txdataF: -256 256
dmrs_idx 414	 l 11 	 k 192 	 k_prime 0 	 n 207 	 txdataF: -256 -256
m 12498	 l 11 	 k 193 	 txdataF: -256 256
dmrs_idx 415	 l 11 	 k 194 	 k_prime 1 	 n 207 	 txdataF: 256 -256
m 12499	 l 11 	 k 195 	 txdataF: 256 256
dmrs_idx 416	 l 11 	 k 196 	 k_prime 0 	 n 208 	 txdataF: 256 256
m 12500	 l 11 	 k 197 	 txdataF: 256 256
dmrs_idx 417	 l 11 	 k 198 	 k_prime 1 	 n 208 	 txdataF: 256 256
m 12501	 l 11 	 k 199 	 txdataF: 256 256
dmrs_idx 418	 l 11 	 k 200 	 k_prime 0 	 n 209 	 txdataF: -256 -256
m 12502	 l 11 	 k 201 	 txdataF: -256 -256
dmrs_idx 419	 l 11 	 k 202 	 k_prime 1 	 n 209 	 txdataF: 256 256
m 12503	 l 11 	 k 203 	 txdataF: 256 -256
dmrs_idx 420	 l 11 	 k 204 	 k_prime 0 	 n 210 	 txdataF: -256 -256
m 12504	 l 11 	 k 205 	 txdataF: 256 256
dmrs_idx 421	 l 11 	 k 206 	 k_prime 1 	 n 210 	 txdataF: 256 -256
m 12505	 l 11 	 k 207 	 txdataF: 256 -256
dmrs_idx 422	 l 11 	 k 208 	 k_prime 0 	 n 211 	 txdataF: -256 256
m 12506	 l 11 	 k 209 	 txdataF: -256 -256
dmrs_idx 423	 l 11 	 k 210 	 k_prime 1 	 n 211 	 txdataF: 256 -256
m 12507	 l 11 	 k 211 	 txdataF: 256 256
dmrs_idx 424	 l 11 	 k 212 	 k_prime 0 	 n 212 	 txdataF: -256 -256
m 12508	 l 11 	 k 213 	 txdataF: -256 -256
dmrs_idx 425	 l 11 	 k 214 	 k_prime 1 	 n 212 	 txdataF: 256 -256
m 12509	 l 11 	 k 215 	 txdataF: -256 256
dmrs_idx 426	 l 11 	 k 216 	 k_prime 0 	 n 213 	 txdataF: 256 256
m 12510	 l 11 	 k 217 	 txdataF: -256 256
dmrs_idx 427	 l 11 	 k 218 	 k_prime 1 	 n 213 	 txdataF: -256 256
m 12511	 l 11 	 k 219 	 txdataF: 256 256
dmrs_idx 428	 l 11 	 k 220 	 k_prime 0 	 n 214 	 txdataF: 256 -256
m 12512	 l 11 	 k 221 	 txdataF: -256 256
dmrs_idx 429	 l 11 	 k 222 	 k_prime 1 	 n 214 	 txdataF: 256 -256
m 12513	 l 11 	 k 223 	 txdataF: -256 256
dmrs_idx 430	 l 11 	 k 224 	 k_prime 0 	 n 215 	 txdataF: 256 -256
m 12514	 l 11 	 k 225 	 txdataF: -256 256
dmrs_idx 431	 l 11 	 k 226 	 k_prime 1 	 n 215 	 txdataF: -256 256
m 12515	 l 11 	 k 227 	 txdataF: 256 256
dmrs_idx 432	 l 11 	 k 228 	 k_prime 0 	 n 216 	 txdataF: 256 -256
m 12516	 l 11 	 k 229 	 txdataF: -256 256
dmrs_idx 433	 l 11 	 k 230 	 k_prime 1 	 n 216 	 txdataF: -256 256
m 12517	 l 11 	 k 231 	 txdataF: 256 256
dmrs_idx 434	 l 11 	 k 232 	 k_prime 0 	 n 217 	 txdataF: 256 -256
m 12518	 l 11 	 k 233 	 txdataF: -256 -256
dmrs_idx 435	 l 11 	 k 234 	 k_prime 1 	 n 217 	 txdataF: -256 256
m 12519	 l 11 	 k 235 	 txdataF: -256 256
dmrs_idx 436	 l 11 	 k 236 	 k_prime 0 	 n 218 	 txdataF: -256 -256
m 12520	 l 11 	 k 237 	 txdataF: -256 -256
dmrs_idx 437	 l 11 	 k 238 	 k_prime 1 	 n 218 	 txdataF: 256 -256
m 12521	 l 11 	 k 239 	 txdataF: -256 256
dmrs_idx 438	 l 11 	 k 240 	 k_prime 0 	 n 219 	 txdataF: -256 256
m 12522	 l 11 	 k 241 	 txdataF: -256 -256
dmrs_idx 439	 l 11 	 k 242 	 k_prime 1 	 n 219 	 txdataF: 256 -256
m 12523	 l 11 	 k 243 	 txdataF: -256 256
dmrs_idx 440	 l 11 	 k 244 	 k_prime 0 	 n 220 	 txdataF: 256 256
m 12524	 l 11 	 k 245 	 txdataF: -256 256
dmrs_idx 441	 l 11 	 k 246 	 k_prime 1 	 n 220 	 txdataF: -256 256
m 12525	 l 11 	 k 247 	 txdataF: -256 256
dmrs_idx 442	 l 11 	 k 248 	 k_prime 0 	 n 221 	 txdataF: -256 -256
m 12526	 l 11 	 k 249 	 txdataF: 256 -256
dmrs_idx 443	 l 11 	 k 250 	 k_prime 1 	 n 221 	 txdataF: -256 -256
m 12527	 l 11 	 k 251 	 txdataF: -256 256
dmrs_idx 444	 l 11 	 k 252 	 k_prime 0 	 n 222 	 txdataF: 256 256
m 12528	 l 11 	 k 253 	 txdataF: -256 -256
dmrs_idx 445	 l 11 	 k 254 	 k_prime 1 	 n 222 	 txdataF: -256 256
m 12529	 l 11 	 k 255 	 txdataF: 256 256
dmrs_idx 446	 l 11 	 k 256 	 k_prime 0 	 n 223 	 txdataF: -256 -256
m 12530	 l 11 	 k 257 	 txdataF: 256 -256
dmrs_idx 447	 l 11 	 k 258 	 k_prime 1 	 n 223 	 txdataF: -256 -256
m 12531	 l 11 	 k 259 	 txdataF: 256 256
dmrs_idx 448	 l 11 	 k 260 	 k_prime 0 	 n 224 	 txdataF: -256 256
m 12532	 l 11 	 k 261 	 txdataF: 256 -256
dmrs_idx 449	 l 11 	 k 262 	 k_prime 1 	 n 224 	 txdataF: -256 -256
m 12533	 l 11 	 k 263 	 txdataF: -256 256
dmrs_idx 450	 l 11 	 k 264 	 k_prime 0 	 n 225 	 txdataF: 256 -256
m 12534	 l 11 	 k 265 	 txdataF: -256 -256
dmrs_idx 451	 l 11 	 k 266 	 k_prime 1 	 n 225 	 txdataF: -256 256
m 12535	 l 11 	 k 267 	 txdataF: 256 256
dmrs_idx 452	 l 11 	 k 268 	 k_prime 0 	 n 226 	 txdataF: -256 -256
m 12536	 l 11 	 k 269 	 txdataF: 256 256
dmrs_idx 453	 l 11 	 k 270 	 k_prime 1 	 n 226 	 txdataF: 256 -256
m 12537	 l 11 	 k 271 	 txdataF: -256 256
dmrs_idx 454	 l 11 	 k 272 	 k_prime 0 	 n 227 	 txdataF: 256 -256
m 12538	 l 11 	 k 273 	 txdataF: -256 -256
dmrs_idx 455	 l 11 	 k 274 	 k_prime 1 	 n 227 	 txdataF: -256 256
m 12539	 l 11 	 k 275 	 txdataF: -256 256
dmrs_idx 456	 l 11 	 k 276 	 k_prime 0 	 n 228 	 txdataF: -256 -256
m 12540	 l 11 	 k 277 	 txdataF: -256 -256
dmrs_idx 457	 l 11 	 k 278 	 k_prime 1 	 n 228 	 txdataF: 256 -256
m 12541	 l 11 	 k 279 	 txdataF: -256 -256
dmrs_idx 458	 l 11 	 k 280 	 k_prime 0 	 n 229 	 txdataF: 256 256
m 12542	 l 11 	 k 281 	 txdataF: -256 -256
dmrs_idx 459	 l 11 	 k 282 	 k_prime 1 	 n 229 	 txdataF: -256 -256
m 12543	 l 11 	 k 283 	 txdataF: 256 -256
dmrs_idx 460	 l 11 	 k 284 	 k_prime 0 	 n 230 	 txdataF: -256 256
m 12544	 l 11 	 k 285 	 txdataF: 256 256
dmrs_idx 461	 l 11 	 k 286 	 k_prime 1 	 n 230 	 txdataF: 256 256
m 12545	 l 11 	 k 287 	 txdataF: -256 256
dmrs_idx 462	 l 11 	 k 288 	 k_prime 0 	 n 231 	 txdataF: 256 256
m 12546	 l 11 	 k 289 	 txdataF: 256 -256
dmrs_idx 463	 l 11 	 k 290 	 k_prime 1 	 n 231 	 txdataF: -256 -256
m 12547	 l 11 	 k 291 	 txdataF: 256 256
dmrs_idx 464	 l 11 	 k 292 	 k_prime 0 	 n 232 	 txdataF: -256 256
m 12548	 l 11 	 k 293 	 txdataF: 256 256
dmrs_idx 465	 l 11 	 k 294 	 k_prime 1 	 n 232 	 txdataF: -256 256
m 12549	 l 11 	 k 295 	 txdataF: -256 -256
dmrs_idx 466	 l 11 	 k 296 	 k_prime 0 	 n 233 	 txdataF: -256 -256
m 12550	 l 11 	 k 297 	 txdataF: 256 256
dmrs_idx 467	 l 11 	 k 298 	 k_prime 1 	 n 233 	 txdataF: -256 256
m 12551	 l 11 	 k 299 	 txdataF: 256 -256
dmrs_idx 468	 l 11 	 k 300 	 k_prime 0 	 n 234 	 txdataF: 256 256
m 12552	 l 11 	 k 301 	 txdataF: -256 -256
dmrs_idx 469	 l 11 	 k 302 	 k_prime 1 	 n 234 	 txdataF: -256 256
m 12553	 l 11 	 k 303 	 txdataF: -256 -256
dmrs_idx 470	 l 11 	 k 304 	 k_prime 0 	 n 235 	 txdataF: 256 256
m 12554	 l 11 	 k 305 	 txdataF: 256 256
dmrs_idx 471	 l 11 	 k 306 	 k_prime 1 	 n 235 	 txdataF: 256 -256
m 12555	 l 11 	 k 307 	 txdataF: -256 -256
dmrs_idx 472	 l 11 	 k 308 	 k_prime 0 	 n 236 	 txdataF: -256 256
m 12556	 l 11 	 k 309 	 txdataF: 256 256
dmrs_idx 473	 l 11 	 k 310 	 k_prime 1 	 n 236 	 txdataF: 256 -256
m 12557	 l 11 	 k 311 	 txdataF: 256 256
dmrs_idx 474	 l 11 	 k 312 	 k_prime 0 	 n 237 	 txdataF: 256 -256
m 12558	 l 11 	 k 313 	 txdataF: 256 -256
dmrs_idx 475	 l 11 	 k 314 	 k_prime 1 	 n 237 	 txdataF: -256 256
m 12559	 l 11 	 k 315 	 txdataF: 256 256
dmrs_idx 476	 l 11 	 k 316 	 k_prime 0 	 n 238 	 txdataF: -256 256
m 12560	 l 11 	 k 317 	 txdataF: 256 256
dmrs_idx 477	 l 11 	 k 318 	 k_prime 1 	 n 238 	 txdataF: -256 256
m 12561	 l 11 	 k 319 	 txdataF: -256 256
dmrs_idx 478	 l 11 	 k 320 	 k_prime 0 	 n 239 	 txdataF: -256 256
m 12562	 l 11 	 k 321 	 txdataF: 256 -256
dmrs_idx 479	 l 11 	 k 322 	 k_prime 1 	 n 239 	 txdataF: -256 -256
m 12563	 l 11 	 k 323 	 txdataF: 256 -256
dmrs_idx 480	 l 11 	 k 324 	 k_prime 0 	 n 240 	 txdataF: -256 -256
m 12564	 l 11 	 k 325 	 txdataF: -256 -256
dmrs_idx 481	 l 11 	 k 326 	 k_prime 1 	 n 240 	 txdataF: 256 256
